kusamakura-by-soseki-natsume-00130|詩 で ある 以上 は じめん を 貰っ て 、 開拓 する 気 に も なら ね ば 、 鉄道 を かけ て|sh i d e a r u i j o: w a j i m e N o m o r a q t e , k a i t a k u s u r u k i n i m o n a r a n e b a , t e ts u d o: o k a k e t e
kusamakura-by-soseki-natsume-00131|ひともうけ する りょう けん も 起ら ぬ 。 ただ この 景色 が ― ― 腹 の たし に も なら ぬ 、|h i t o m o: k e s u r u ry o: k e N m o o k o r a n u . t a d a k o n o k e sh i k i g a h a r a n o t a sh i n i m o n a r a n u ,
kusamakura-by-soseki-natsume-00132|月給 の 補い に も なら ぬ この 景色 が|g e q ky u: n o o g i n a i n i m o n a r a n u k o n o k e sh i k i g a
kusamakura-by-soseki-natsume-00133|景色 と し て のみ 、 余 が 心 を 楽 ませ つつ ある から|k e sh i k i t o sh i t e n o m i , y o g a k o k o r o o r a k u m a s e ts u ts u a r u k a r a
kusamakura-by-soseki-natsume-00134|苦労 も 心配 も ともなわ ぬ の だろう 。 自然 の 力 は ここ に おい て たっとい 。|k u r o: m o sh i N p a i m o t o m o n a w a n u n o d a r o: . sh i z e N n o ch i k a r a w a k o k o n i o i t e t a q t o i .
kusamakura-by-soseki-natsume-00135|吾人 の 性情 を 瞬 刻 に と うやし て じゅんこ と し て|g o j i N n o s e: j o: o m a d o k a k o k u n i t o u y a sh i t e j u N k o t o sh i t e
kusamakura-by-soseki-natsume-00136|醇 なる 詩境 に 入ら しむる の は 自然 で ある 。|a ts u sh i n a r u sh i ky o: n i h a i r a sh i m u r u n o w a sh i z e N d e a r u .
kusamakura-by-soseki-natsume-00137|恋 は うつくしかろ 、 孝 も うつくしかろ 、 忠君 愛国 も 結構 だろう 。|k o i w a u ts u k u sh i k a r o , k o: m o u ts u k u sh i k a r o , ch u: k u N a i k o k u m o k e q k o: d a r o: .
kusamakura-by-soseki-natsume-00138|しかし 自身 が その きょく に 当れ ば 利害 の つむじ に まき込ま れ て 、 うつくし き 事 に も 、 結構 な 事 に も 、|sh i k a sh i j i sh i N g a s o n o ky o k u n i a t a r e b a r i g a i n o ts u m u j i n i m a k i k o m a r e t e , u ts u k u sh i k i k o t o n i m o , k e q k o: n a k o t o n i m o ,
kusamakura-by-soseki-natsume-00139|目 は くらん で しまう 。 したがっ て どこ に 詩 が ある か 自身 に はげし かねる 。|m e w a k u r a N d e sh i m a u . sh i t a g a q t e d o k o n i sh i g a a r u k a j i sh i N n i h a g e sh i k a n e r u .
kusamakura-by-soseki-natsume-00140|これ が わかる ため に は 、 わかる だけ の 余裕 の ある 第 三 者 の 地位 に 立た ね ば なら ぬ 。|k o r e g a w a k a r u t a m e n i w a , w a k a r u d a k e n o y o y u: n o a r u d a i s a N sh a n o ch i i n i t a t a n e b a n a r a n u .
kusamakura-by-soseki-natsume-00141|三者 の 地位 に 立て ば こそ 芝居 は み て 面白い 。|s a N sh a n o ch i i n i t a t e b a k o s o sh i b a i w a m i t e o m o sh i r o i .
kusamakura-by-soseki-natsume-00142|小説 も 見 て 面白い 。 芝居 を 見 て 面白い 人 も 、|sh o: s e ts u m o m i t e o m o sh i r o i . sh i b a i o m i t e o m o sh i r o i h i t o m o ,
kusamakura-by-soseki-natsume-00143|小説 を 読ん で 面白い 人 も 、 自己 の 利害 は たな へ 上げ て いる 。|sh o: s e ts u o y o N d e o m o sh i r o i h i t o m o , j i k o n o r i g a i w a t a n a e a g e t e i r u .
kusamakura-by-soseki-natsume-00144|見 たり 読ん だり する 間 だけ は 詩人 で ある 。|m i t a r i y o N d a r i s u r u a i d a d a k e w a sh i j i N d e a r u .
kusamakura-by-soseki-natsume-00145|それ すら 、 普通 の 芝居 や 小説 で は 人情 を まぬかれ ぬ 。|s o r e s u r a , f u ts u: n o sh i b a i y a sh o: s e ts u d e w a n i N j o: o m a n u k a r e n u .
kusamakura-by-soseki-natsume-00146|苦しん だり 、 怒っ たり 、 騒い だり 、 泣い たり する 。|k u r u sh i N d a r i , o k o q t a r i , s a w a i d a r i , n a i t a r i s u r u .
kusamakura-by-soseki-natsume-00147|見る もの も いつ か その 中 に 同化 し て|m i r u m o n o m o i ts u k a s o n o n a k a n i d o: k a sh i t e
kusamakura-by-soseki-natsume-00148|苦しん だり 、 怒っ たり 、 騒い だり 、 泣い たり する 。|k u r u sh i N d a r i , o k o q t a r i , s a w a i d a r i , n a i t a r i s u r u .
kusamakura-by-soseki-natsume-00149|とりえ は 利 慾 が まじら ぬ と 云う 点 に そんする か も 知れ ぬ が 、|t o r i e w a r i y o k u g a m a j i r a n u t o i u t e N n i s o N s u r u k a m o sh i r e n u g a ,
kusamakura-by-soseki-natsume-00150|交 ら ぬ だけ に その 他 の じょう しょ は 常 より は 余計 に 活動 する だろう 。 それ が いや だ 。|k o: r a n u d a k e n i s o n o t a n o j o: sh o w a ts u n e y o r i w a y o k e: n i k a ts u d o: s u r u d a r o: . s o r e g a i y a d a .
kusamakura-by-soseki-natsume-00151|苦しん だり 、 怒っ たり 、 騒い だり 、 泣い たり は 人 の 世 に つきもの だ 。|k u r u sh i N d a r i , o k o q t a r i , s a w a i d a r i , n a i t a r i w a h i t o n o y o n i ts u k i m o n o d a .
kusamakura-by-soseki-natsume-00152|余 も 三十 年 の 間 それ を し とおし て 、 あきあき し た 。|y o m o s a N j u: n e N n o a i d a s o r e o sh i t o: sh i t e , a k i a k i sh i t a .
kusamakura-by-soseki-natsume-00153|あき 飽き し た 上 に 芝居 や 小説 で 同じ 刺激 を 繰り返し て は 大変 だ 。|a k i a k i sh i t a u e n i sh i b a i y a sh o: s e ts u d e o n a j i sh i g e k i o k u r i k a e sh i t e w a t a i h e N d a .
kusamakura-by-soseki-natsume-00154|余 が 欲する 詩 は そんな 世間 的 の 人情 を こぶ する よう な もの で は ない 。|y o g a h o q s u r u sh i w a s o N n a s e k e N t e k i n o n i N j o: o k o b u s u r u y o: n a m o n o d e w a n a i .
kusamakura-by-soseki-natsume-00155|俗念 を 放棄 し て 、 しばらく で も じん かい を 離れ た 心持ち に なれる 詩 で ある 。|z o k u n e N o h o: k i sh i t e , sh i b a r a k u d e m o j i N k a i o h a n a r e t a k o k o r o m o ch i n i n a r e r u sh i d e a r u .
kusamakura-by-soseki-natsume-00156|いくら 傑作 で も 人情 を 離れ た 芝居 は ない 、 理非 を 絶し た 小説 は 少かろう 。 どこ まで も 世間 を 出る 事 が 出来 ぬ の が 彼 ら の 特色 で ある 。|i k u r a k e q s a k u d e m o n i N j o: o h a n a r e t a sh i b a i w a n a i , r i h i o z e q sh i t a sh o: s e ts u w a s u k u n a k a r o: . d o k o m a d e m o s e k e N o d e r u k o t o g a d e k i n u n o g a k a r e r a n o t o k u sh o k u d e a r u .
kusamakura-by-soseki-natsume-00157|こと に 西洋 の 詩 に なる と 、 人事 が 根本 に なる から|k o t o n i s e: y o: n o sh i n i n a r u t o , j i N j i g a k o N p o N n i n a r u k a r a
kusamakura-by-soseki-natsume-00158|いわゆる しい か の 純粋 なる もの も この きょう を げ だ つ する 事 を 知ら ぬ 。|i w a y u r u sh i i k a n o j u N s u i n a r u m o n o m o k o n o ky o: o g e d a ts u s u r u k o t o o sh i r a n u .
kusamakura-by-soseki-natsume-00159|どこ まで も 同情 だ と か 、 愛 だ と か 、 正義 だ と か 、 自由 だ と か 、 うき よ の かんこう ば に ある もの だけ で 用 を べんじ て いる 。|d o k o m a d e m o d o: j o: d a t o k a , a i d a t o k a , m a s a y o sh i d a t o k a , j i y u: d a t o k a , u k i y o n o k a N k o: b a n i a r u m o n o d a k e d e y o: o b e N j i t e i r u .
kusamakura-by-soseki-natsume-00160|いくら 詩的 に なっ て も 地面 の 上 を かけ て あるい て 、|i k u r a sh i t e k i n i n a q t e m o j i m e N n o u e o k a k e t e a r u i t e ,
kusamakura-by-soseki-natsume-00161|ぜに の 勘定 を 忘れる ひま が ない 。 シェレ ー が ひばり を 聞い て 嘆息 し た の も 無理 は ない 。|z e n i n o k a N j o: o w a s u r e r u h i m a g a n a i . sh e r e g a h i b a r i o k i: t e t a N s o k u sh i t a n o m o m u r i w a n a i .
kusamakura-by-soseki-natsume-00162|うれしい 事 に 東洋 の しい か は そこ を げ だ つ し た の が ある 。 きく を とる とうり の もと 、|u r e sh i: k o t o n i t o: y o: n o sh i i k a w a s o k o o g e d a ts u sh i t a n o g a a r u . k i k u o t o r u t o: r i n o m o t o ,
kusamakura-by-soseki-natsume-00163|ゆうぜん と し て なんざ ん を みる 。 ただ それ ぎり の うち に|y u: z e N t o sh i t e n a N z a N o m i r u . t a d a s o r e g i r i n o u ch i n i
kusamakura-by-soseki-natsume-00164|暑苦しい 世の中 を まるで 忘れ た 光景 が 出 て くる 。|a ts u k u r u sh i: y o n o n a k a o m a r u d e w a s u r e t a k o: k e: g a d e t e k u r u .
kusamakura-by-soseki-natsume-00165|垣 の 向う に 隣り の 娘 が のぞい てる 訳 で も なけれ ば 、|k a k i n o m u k o: n i t o n a r i n o m u s u m e g a n o z o i t e r u w a k e d e m o n a k e r e b a ,
kusamakura-by-soseki-natsume-00166|なんざ ん に 親友 が 奉職 し て いる 次第 で も ない 。|n a N z a N n i sh i N y u: g a h o: sh o k u sh i t e i r u sh i d a i d e m o n a i .
kusamakura-by-soseki-natsume-00167|超然 と しゅっ せけん てき に 利害 損得 の 汗 を 流し去っ た 心持ち に なれる 。|ch o: z e N t o sh u q s e k e N t e k i n i r i g a i s o N t o k u n o a s e o n a g a sh i s a q t a k o k o r o m o ch i n i n a r e r u .
kusamakura-by-soseki-natsume-00168|ひとり ゆうこう の うち に ざし 、 きん を だんじ て また ちょう しょう す 、|h i t o r i y u: k o: n o u ch i n i z a sh i , k i N o d a N j i t e m a t a ch o: sh i y o: s u ,
kusamakura-by-soseki-natsume-00169|しん りん ひと しら ず 、 めい げ つき たり て あい てらす 。 ただ 二十 字 の うち に|sh i N r i N h i t o sh i r a z u , m e: g e ts u k i t a r i t e a i t e r a s u . t a d a n i j u: j i n o u ch i n i
kusamakura-by-soseki-natsume-00170|ゆうに べつ けん こん を こん りゅう し て いる 。 この 乾坤 の くどく は|y u: n i b e ts u k e N k o N o k o N ry u: sh i t e i r u . k o n o k e N k o N n o k u d o k u w a
kusamakura-by-soseki-natsume-00171|「 ほととぎす 」 や 「 こん じき や しゃ 」 の 功徳 で は ない 。|h o t o t o g i s u y a k o N j i k i y a sh a n o k u d o k u d e w a n a i .
kusamakura-by-soseki-natsume-00172|汽船 、 汽車 、 権利 、 義務 、|k i s e N , k i sh a , k e N r i , g i m u ,
kusamakura-by-soseki-natsume-00173|道徳 、 礼 義 で 疲れ 果て た のち に 、 すべて を 忘却 し て ぐっすり 寝込む よう な 功徳 で ある 。|d o: t o k u , r e: g i d e ts u k a r e h a t e t a n o ch i n i , s u b e t e o b o: ky a k u sh i t e g u q s u r i n e k o m u y o: n a k u d o k u d e a r u .
kusamakura-by-soseki-natsume-00174|二十 世紀 に 睡眠 が 必要 なら ば 、|n i j u: s e: k i n i s u i m i N g a h i ts u y o: n a r a b a ,
kusamakura-by-soseki-natsume-00175|二十 世紀 に この 出世 間 的 の 詩 味 は 大切 で ある 。|n i j u: s e: k i n i k o n o sh u q s e k a N t e k i n o sh i m i w a t a i s e ts u d e a r u .
kusamakura-by-soseki-natsume-00176|惜しい 事 に 今 の 詩 を 作る 人 も 、 詩 を 読む 人 も みんな 、 西洋 人 に かぶれ て いる から 、|o sh i: k o t o n i i m a n o sh i o ts u k u r u h i t o m o , sh i o y o m u h i t o m o m i N n a , s e: y o: n i N n i k a b u r e t e i r u k a r a ,
kusamakura-by-soseki-natsume-00177|わざわざ のんき な へん しゅう を うかべ て この とうげん に さかのぼる もの は ない よう だ 。|w a z a w a z a n o N k i n a h e N sh u: o u k a b e t e k o n o t o: g e N n i s a k a n o b o r u m o n o w a n a i y o: d a .
kusamakura-by-soseki-natsume-00178|余 は もとより 詩人 を 職業 に し て おら ん から 、 おう いや え ん めい の きょう がい を|y o w a m o t o y o r i sh i j i N o sh o k u gy o: n i sh i t e o r a N k a r a , o: i y a e N m e: n o ky o: g a i o
kusamakura-by-soseki-natsume-00179|今 の 世 に ふ きょうし て 広げよう と 云う 心掛 も 何 も ない 。|i m a n o y o n i f u ky o: sh i t e h i r o g e y o: t o i u k o k o r o g a k e m o n a N m o n a i .
kusamakura-by-soseki-natsume-00180|ただ 自分 に は こう 云う 感興 が 演芸 会 より も|t a d a j i b u N n i w a k o: i u k a N ky o: g a e N g e: k a i y o r i m o
kusamakura-by-soseki-natsume-00181|舞踏 会 より も 薬 に なる よう に 思わ れる 。|b u t o: k a i y o r i m o k u s u r i n i n a r u y o: n i o m o w a r e r u .
kusamakura-by-soseki-natsume-00182|ファウスト より も 、 ハムレット より も ありがたく 考え られる 。|f a u s u t o y o r i m o , h a m u r e q t o y o r i m o a r i g a t a k u k a N g a e r a r e r u .
kusamakura-by-soseki-natsume-00183|こう やっ て 、 ただ ひとり 絵の具 箱 と さん きゃく き を かつい で 春 の やま じ を のそのそ あるく の も 全く これ が ため で ある 。|k o: y a q t e , t a d a h i t o r i e n o g u b a k o t o s a N ky a k u k i o k a ts u i d e h a r u n o y a m a j i o n o s o n o s o a r u k u n o m o m a q t a k u k o r e g a t a m e d e a r u .
kusamakura-by-soseki-natsume-00184|淵明 、 王維 の 詩境 を 直接 に 自然 から 吸収 し て 、 すこし の まで も ひにん じょう の 天地 に しょうよう し たい から の ねがい 。 一 つ の すいきょう だ 。|e N m e: , o: i n o sh i ky o: o ch o k u s e ts u n i sh i z e N k a r a ky u: sh u: sh i t e , s u k o sh i n o m a d e m o h i n i N j o: n o t e N ch i n i sh o: y o: sh i t a i k a r a n o n e g a i . h i t o ts u n o s u i ky o: d a .
kusamakura-by-soseki-natsume-00185|もちろん 人間 の いちぶ んし だ から 、 いくら 好き で も 、 非 人情 は そう 長く 続く わけ に は 行か ぬ 。|m o ch i r o N n i N g e N n o i ch i b u N sh i d a k a r a , i k u r a s u k i d e m o , h i n i N j o: w a s o: n a g a k u ts u z u k u w a k e n i w a i k a n u .
kusamakura-by-soseki-natsume-00186|淵明 だ って ねん が ね ん じゅうなん ざん を 見詰め て い た の で も ある まい し 、 王維 も 好ん で たけやぶ の 中 に かや を 釣ら ず に 寝 た 男 で も なかろう 。|e N m e: d a q t e n e N g a n e N j u: n a N z a N o m i ts u m e t e i t a n o d e m o a r u m a i sh i , o: i m o k o n o N d e t a k e y a b u n o n a k a n i k a y a o ts u r a z u n i n e t a o t o k o d e m o n a k a r o: .
kusamakura-by-soseki-natsume-00187|やはり 余っ た 菊 は 花屋 へ 売り こかし て 、 はえ た たけのこ は やおや へ 払い下げ た もの と 思う 。|y a h a r i a m a q t a k i k u w a h a n a y a e u r i k o k a sh i t e , h a e t a t a k e n o k o w a y a o y a e h a r a i s a g e t a m o n o t o o m o u .
kusamakura-by-soseki-natsume-00188|こう 云う 余 も その 通り 。 いくら 雲雀 と 菜の花 が 気 に 入っ たって 、|k o: i u a m a r i m o s o n o t o: r i . i k u r a h i b a r i t o n a n o h a n a g a k i n i h a i q t a q t e ,
kusamakura-by-soseki-natsume-00189|山 の なか へ 野宿 する ほど 非 人情 が つのっ て は おら ん 。 こんな 所 で も 人間 に あう 。|y a m a n o n a k a e n o j u k u s u r u h o d o h i n i N j o: g a ts u n o q t e w a o r a N . k o N n a t o k o r o d e m o n i N g e N n i a u .
kusamakura-by-soseki-natsume-00190|じんじんばしょり の ほおかむり や 、 赤い こし まき の あね さん や 、 時 に は 人間 より 顔 の 長い 馬 に まで 逢う 。|j i N j i N b a sh o r i n o h o: k a m u r i y a , a k a i k o sh i m a k i n o a n e s a N y a , t o k i n i w a n i N g e N y o r i k a o n o n a g a i u m a n i m a d e a u .
